---- Minecraft Crash Report ----
// Don't do that.

Time: 5/12/20 11:38 PM
Description: Rendering screen

java.lang.StackOverflowError: Rendering screen
	at net.minecraft.client.renderer.vertex.VertexFormatElement$Usage.setupBufferState(VertexFormatElement.java:183) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.vertex.VertexFormatElement$Usage.access$000(VertexFormatElement.java:134) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.vertex.VertexFormatElement.setupBufferState(VertexFormatElement.java:93) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.vertex.VertexFormat.setupBufferState(VertexFormat.java:72) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.WorldVertexBufferUploader.draw(WorldVertexBufferUploader.java:33) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.WorldVertexBufferUploader.draw(WorldVertexBufferUploader.java:24) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.renderer.Tessellator.draw(Tessellator.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.gui.AbstractGui.fillGradient(AbstractGui.java:99) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.gui.screen.Screen.renderBackground(Screen.java:368) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.gui.screen.Screen.renderBackground(Screen.java:363) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:29) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
	at com.github.gresh113.bionimine.client.gui.KanohiPedestalScreen.render(KanohiPedestalScreen.java:30) ~[?:?] {re:classloading,pl:runtimedistcleaner:A}
